CompoundID,cpdName,feature,ion,IonID,rt,rt_minutes,mz,mzMin,mzMax,rtMin,rtMax,Monoisotopic_mass,chemicalFormula,logPRDKit,HMDBClass,HMDBSubClass,HMDBDirectParent,HMDBID,LmapsCategory,LmapsMainclass,LMapsSubclass,LMapsID,KEGGID,chemspiderID,PubChemID,IUPAC,InChI,InChIKey,MSIAnnotationLevel
BANEG-0001,Ursocholanic acid,1,[M-H]-,BANEG-0001.1,699,11.65,359.295554,359.2901646,359.3009435,669,729,360.3028305,C24H40O2,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,92803,,,RPKLZQLYODPWTM-LVVAJZGHSA-N,
BANEG-0002,Lithocholenic acid,1,[M-H]-,BANEG-0002.1,639.9,10.665,373.2748186,373.2692195,373.2804178,609.9,669.9,374.2820951,C24H38O3,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,5283972,,,FEGCPHIPSRBREU-HVATVPOCSA-N,
BANEG-0003,5-Cholenic acid-3-beta-ol,1,[M-H]-,BANEG-0003.1,609.9,10.165,373.2748186,373.2692195,373.2804178,579.9,639.9,374.2820951,C24H38O3,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,24892512,,,HIAJCGFYHIANNA-QIZZZRFXSA-N,
BANEG-0004,3-Ketocholanic acid,1,[M-H]-,BANEG-0004.1,642,10.7,373.2748186,373.2692195,373.2804178,612,672,374.2820951,C24H38O3,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,10068031,,,KIQFUORWRVZTHT-OPTMKGCMSA-N,
BANEG-0005,Lithocholic acid,1,[M-H]-,BANEG-0005.1,650.1,10.835,375.2904686,375.2848393,375.296098,620.1,680.1,376.2977451,C24H40O3,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,HMDB0000761,,,,,,,9903,,,SMEROWZSTRWXGI-HVATVPOCSA-N,
BANEG-0006,Isolithocholic acid,1,[M-H]-,BANEG-0006.1,629.4,10.49,375.2904686,375.2848393,375.296098,599.4,659.4,376.2977451,C24H40O3,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,HMDB0000717,,,,,,,164853,,,SMEROWZSTRWXGI-WFVDQZAMSA-N,
BANEG-0007,Isoallolithocholic acid,1,[M-H]-,BANEG-0007.1,621,10.35,375.2904686,375.2848393,375.296098,591,651,376.2977451,C24H40O3,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,HMDB0000381,,,,,,,5283803,,,SMEROWZSTRWXGI-XBESLWPFSA-N,
BANEG-0008,"3-alpha,12-alpha, 23-Nordeoxycholic acid",1,[M-H]-,BANEG-0008.1,572.1,9.535,377.2697332,377.2640742,377.2753923,535.8,608.4,378.2770097,C23H38O4,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,193905,,,PLRQOCVIINWCFA-AHFDLSHQSA-N,
BANEG-0009,"9(11), (5-beta)-Cholenic acid-3-alpha-ol-12-one",1,[M-H]-,BANEG-0009.1,487.8,8.13,387.2540831,387.2482743,387.259892,453.6,522,388.2613596,C24H36O4,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,RMEZJKHOZLUOHB-OZEXFWQTSA-N,
BANEG-0010,"5-alpha-Cholanic acid-3, 6-dione",1,[M-H]-,BANEG-0010.1,465.3,7.755,387.2540831,387.2482743,387.259892,431.4,499.2,388.2613596,C24H36O4,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,AWINBLVINXVKTE-DLKBGQMWSA-N,
BANEG-0014,"8(14), (5-beta)-Cholenic acid-3-alpha, 12-alpha-diol",1,[M-H]-,BANEG-0014.1,584.1,9.735,389.2697332,389.2638942,389.2755723,549,619.2,390.2770097,C24H38O4,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,XWJTYEGVQBFZHI-IMPNNSMHSA-N,
BANEG-0015,5-beta-Cholenic acid-7-alpha-ol-3-one,1,[M-H]-,BANEG-0015.1,588.9,9.815,389.2697332,389.2638942,389.2755723,555,622.8,390.2770097,C24H38O4,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,KNVADAPHVNKTEP-CIGXQKLNSA-N,
BANEG-0016,5-alpha-Cholanic acid-3-alpha-ol-6-one,1,[M-H]-,BANEG-0016.1,504.3,8.405,389.2697332,389.2638942,389.2755723,469.2,539.4,390.2770097,C24H38O4,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,JWZBXKZZDYMDCJ-UHFFFAOYSA-N,
BANEG-0017,3-alpha-Hydroxy-7-Ketolithocholic acid,1,[M-H]-,BANEG-0017.1,514.2,8.57,389.2697332,389.2638942,389.2755723,479.7,548.7,390.2770097,C24H38O4,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,DXOCDBGWDZAYRQ-AURDAFMXSA-N,
BANEG-0018,3-alpha-Hydroxy-12-Ketolithocholic acid,1,[M-H]-,BANEG-0018.1,533.7,8.895,389.2697332,389.2638942,389.2755723,498.6,568.8,390.2770097,C24H38O4,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,CVNYHSDFZXHMMJ-VPUMZWJWSA-N,
BANEG-0019,Murocholic acid,1,[M-H]-,BANEG-0019.1,438.9,7.315,391.2853833,391.2795141,391.2912526,404.4,473.4,392.2926598,C24H40O4,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,HMDB0000811,,,,,,,5283821,,,DGABKXLVXPYZII-PLYQRAMGSA-N,
BANEG-0020,"5-beta-Cholanic acid-7-alpha, 12-alpha-diol",1,[M-H]-,BANEG-0020.1,637.2,10.62,391.2853833,391.2795141,391.2912526,607.2,667.2,392.2926598,C24H40O4,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,HMDB0002536,,,,,,,,,,ZHCAAZIHTDCFJX-QLEQUTGBSA-N,
BANEG-0021,"5-beta-Cholanic acid-3-beta, 12-alpha-diol",1,[M-H]-,BANEG-0021.1,534.6,8.91,391.2853833,391.2795141,391.2912526,499.2,570,392.2926598,C24H40O4,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,KXGVEGMKQFWNSR-OFYXWCICSA-N,
BANEG-0022,Deoxycholic acid,1,[M-H]-,BANEG-0022.1,622.5,10.375,391.2853833,391.2795141,391.2912526,592.5,652.5,392.2926598,C24H40O4,0.1643,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","Dihydroxy bile acids, alcohols and derivatives",HMDB0000626,Sterols [ST],Bile acids and derivatives [ST04],"C24 bile acids, alcohols, and derivatives [ST0401]",LMST04010040,C04483,193196,222528,,"InChI=1S/C24H40O4/c1-14(4-9-22(27)28)18-7-8-19-17-6-5-15-12-16(25)10-11-23(15,2)20(17)13-21(26)24(18,19)3/h14-21,25-26H,4-13H2,1-3H3,(H,27,28)/t14-,15-,16-,17+,18-,19+,20+,21+,23+,24-/m1/s1",KXGVEGMKQFWNSR-LLQZFEROSA-N,
BANEG-0023,Chenodeoxycholic acid,1,[M-H]-,BANEG-0023.1,615.6,10.26,391.2853833,391.2795141,391.2912526,585.6,645.6,392.2926598,C24H40O4,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,HMDB0000518,,,,,,,,,,RUDATBOHQWOJDD-BSWAIDMHSA-N,
BANEG-0024,Hyodeoxycholic acid,1,[M-H]-,BANEG-0024.1,518.4,8.64,391.2853833,391.2795141,391.2912526,482.4,554.4,392.2926598,C24H40O4,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,HMDB0000733,,,,,,,,,,DGABKXLVXPYZII-SIBKNCMHSA-N,
BANEG-0025,"3,7,12-Dehydrocholic acid",1,[M-H]-,BANEG-0025.1,224.7,3.745,401.2333477,401.2273292,401.2393662,194.7,254.7,402.2406242,C24H34O5,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,OHXPGWPVLFPUSM-KLRNGDHRSA-N,
BANEG-0026,"3-alpha-Hydroxy-7,12-Diketocholanic acid",1,[M-H]-,BANEG-0026.1,261.9,4.365,403.2489978,403.2429491,403.2550466,231.9,291.9,404.2562743,C24H36O5,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,MAFJMPFLJJCSTB-FQBQTYDJSA-N,
BANEG-0027,"3-alpha-Hydroxy-6,7-Diketocholanic acid",1,[M-H]-,BANEG-0027.1,491.7,8.195,403.2489978,403.2429491,403.2550466,457.2,526.2,404.2562743,C24H36O5,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,FRIRHJVKXFYECW-ZTERCDMUSA-N,
BANEG-0028,"5-beta-Cholanic acid-3-alpha, 6-alpha-diol-7-one",1,[M-H]-,BANEG-0028.1,397.5,6.625,405.2646478,405.2585689,405.2707268,363.9,431.1,406.2719243,C24H38O5,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,NYMYNCFPAHUJJK-XBTSAHOMSA-N,
BANEG-0029,3-Dehydrocholic acid,1,[M-H]-,BANEG-0029.1,434.4,7.24,405.2646478,405.2585689,405.2707268,399.9,468.9,406.2719243,C24H38O5,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,OEKUSRBIIZNLHZ-DJDNIQJZSA-N,
BANEG-0031,Ursodeoxycholic acid,1,[M-H]-,BANEG-0031.1,486.9,8.115,391.2853833,391.2795141,391.2912526,451.8,522,392.2926598,C24H40O4,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,HMDB0000946,,,,,,,,,,RUDATBOHQWOJDD-UZVSRGJWSA-N,
BANEG-0032,omega-Muricholic acid,1,[M-H]-,BANEG-0032.1,390,6.5,407.2802979,407.2741887,407.2864072,355.8,424.2,408.2875744,C24H40O5,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,HMDB0000865,,,,,,,5283851,,,DKPMWHFRUGMUKF-NTPBNISXSA-N,
BANEG-0033,beta-Muricholic acid,1,[M-H]-,BANEG-0033.1,402,6.7,407.2802979,407.2741887,407.2864072,367.2,436.8,408.2875744,C24H40O5,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,DKPMWHFRUGMUKF-CRKPLTDNSA-N,
BANEG-0035,Hyocholic acid,1,[M-H]-,BANEG-0035.1,468.9,7.815,407.2802979,407.2741887,407.2864072,433.2,504.6,408.2875744,C24H40O5,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,HMDB0000760,,,,,,,,,,DKPMWHFRUGMUKF-KWXDGCAGSA-N,
BANEG-0036,alpha-Muricholic acid,1,[M-H]-,BANEG-0036.1,396,6.6,407.2802979,407.2741887,407.2864072,361.2,430.8,408.2875744,C24H40O5,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,HMDB0000506,,,,,,,,,,DKPMWHFRUGMUKF-GDYCBZMLSA-N,
BANEG-0037,Glycoursocholanic acid,1,[M-H]-,BANEG-0037.1,667.2,11.12,416.3170177,416.310773,416.3232625,632.4,702,417.3242942,C26H43NO3,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,RTDFOQVLLJZRIH-JZAVHCKJSA-N,
BANEG-0038,Glycolithocholic acid,1,[M-H]-,BANEG-0038.1,584.4,9.74,432.3119324,432.3054478,432.3184171,544.5,624.3,433.3192089,C26H43NO4,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,HMDB0000698,,,,,,,,,,XBSQTYHEGZTYJE-OETIFKLTSA-N,
BANEG-0039,Glycohyodeoxycholic acid,1,[M-H]-,BANEG-0039.1,328.5,5.475,448.306847,448.3001224,448.3135717,292.2,364.8,449.3141235,C26H43NO5,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,SPOIYSFQOFYOFZ-BRDORRHWSA-N,
BANEG-0040,Glycochenodeoxycholic acid,1,[M-H]-,BANEG-0040.1,451.5,7.525,448.306847,448.3001224,448.3135717,412.5,490.5,449.3141235,C26H43NO5,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,HMDB0000637,,,,,,,,,,GHCZAUBVMUEKKP-GYPHWSFCSA-N,
BANEG-0041,Glycodeoxycholic acid,1,[M-H]-,BANEG-0041.1,480,8,448.306847,448.3001224,448.3135717,439.8,520.2,449.3141235,C26H43NO5,-0.4232,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,HMDB0000631,Sterols [ST],Steroid conjugates [ST05],,,C05464,17215983,22833539,"2-[(4R)-4-[(2S,5R,7R,14R,15R,16S)-5,16-dihydroxy-2,15-dimethyltetracyclo[8.7.0.0^{2,7}.0^{11,15}]heptadecan-14-yl]pentanamido]acetic acid","InChI=1S/C26H43NO5/c1-15(4-9-23(30)27-14-24(31)32)19-7-8-20-18-6-5-16-12-17(28)10-11-25(16,2)21(18)13-22(29)26(19,20)3/h15-22,28-29H,4-14H2,1-3H3,(H,27,30)(H,31,32)/t15-,16-,17-,18?,19-,20?,21?,22+,25+,26-/m1/s1",WVULKSPCQVQLCU-ZMBDPXIHSA-N,
BANEG-0042,Glycoursodeoxycholic acid,1,[M-H]-,BANEG-0042.1,306.9,5.115,448.306847,448.3001224,448.3135717,272.1,341.7,449.3141235,C26H43NO5,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,HMDB0000708,,,,,,,,,,GHCZAUBVMUEKKP-XROMFQGDSA-N,
BANEG-0043,"3,7,12-Glycodehydrocholic acid",1,[M-H]-,BANEG-0043.1,102.9,1.715,458.2548114,458.2479376,458.2616853,72.9,132.9,459.2620879,C26H37NO6,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,ZDPYMJNWJWJTAF-HHELISEZSA-N,
BANEG-0044,Glycocholic acid,1,[M-H]-,BANEG-0044.1,338.4,5.64,464.3017616,464.2947971,464.3087262,302.4,374.4,465.3090381,C26H43NO6,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,HMDB0000138,,,,,,,,,,RFDAIACWWDREDC-FRVQLJSFSA-N,
BANEG-0045,Tauroursocholanic acid,1,[M-H]-,BANEG-0045.1,657.9,10.965,466.2996534,466.292659,466.3066479,627.9,687.9,467.3069299,C26H45NO4S,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,,
BANEG-0046,Taurolithocholic acid,1,[M-H]-,BANEG-0046.1,540,9,482.294568,482.2873336,482.3018025,492.9,587.1,483.3018445,C26H45NO5S,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,HMDB0000722,,,,,,,,,,QBYUNVOYXHFVKC-GBURMNQMSA-N,
BANEG-0047,Glycohyocholic acid,1,[M-H]-,BANEG-0047.1,286.5,4.775,464.3017616,464.2947971,464.3087262,251.7,321.3,465.3090381,C26H43NO6,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,ZQYUKJFJPJDMMR-ZDWCHQGWSA-N,
BANEG-0048,Tauroursodeoxycholic acid,1,[M-H]-,BANEG-0048.1,275.4,4.59,498.2894827,498.2820084,498.2969571,236.4,314.4,499.2967592,C26H45NO6S,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,BHTRKEVKTKCXOH-LBSADWJPSA-N,
BANEG-0049,Taurohyodeoxycholic acid,1,[M-H]-,BANEG-0049.1,293.7,4.895,498.2894827,498.2820084,498.2969571,254.4,333,499.2967592,C26H45NO6S,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,HMXPOCDLAFAFNT-BHYUGXBJSA-N,
BANEG-0050,Taurochenodeoxycholic acid,1,[M-H]-,BANEG-0050.1,413.4,6.89,498.2894827,498.2820084,498.2969571,369.9,456.9,499.2967592,C26H45NO6S,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,HMDB0000951,,,,,,,,,,BHTRKEVKTKCXOH-BJLOMENOSA-N,
BANEG-0051,Taurodeoxycholic acid,1,[M-H]-,BANEG-0051.1,439.2,7.32,498.2894827,498.2820084,498.2969571,394.5,483.9,499.2967592,C26H45NO6S,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,HMDB0000896,,,,,,,,,,AWDRATDZQPNJFN-VAYUFCLWSA-N,
BANEG-0052,"3,7,12-Taurodehydrocholic acid",1,[M-H]-,BANEG-0052.1,85.2,1.42,508.2374471,508.2298236,508.2450707,55.2,115.2,509.2447236,C26H39NO7S,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,UBDJSBRKNHQFPD-PYGYYAGESA-N,
BANEG-0053,Taurohyocholic acid,1,[M-H]-,BANEG-0053.1,254.4,4.24,514.2843973,514.2766831,514.2921116,216.6,292.2,515.2916738,C26H45NO7S,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,XSOLDPYUICCHJX-QZEPYOAJSA-N,
BANEG-0057,Taurocholic acid,1,[M-H]-,BANEG-0057.1,305.4,5.09,514.2843973,514.2766831,514.2921116,264.9,345.9,515.2916738,C26H45NO7S,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,HMDB0000036,,,,,,,,,,WBWWGRHZICKQGZ-HZAMXZRMSA-N,
BANEG-0058,Taurolithocholic acid-3-sulfate,1,[M-H]-,BANEG-0058.1,324,5.4,562.2513829,562.2429492,562.2598167,244.2,403.8,563.2586594,C26H45NO8S2,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,HMDB0002580,,,,,,,440071,,,HSNPMXROZIQAQD-GBURMNQMSA-N,
BANEG-0059,Lithocholic acid-3-sulfate,1,[M-H]-,BANEG-0059.1,563.4,9.39,455.2472835,455.2404548,455.2541123,515.4,611.4,456.25456,C24H40O6S,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,HMDB0000907,,,,,,,10253562,,,AXDXVEYHEODSPN-HVATVPOCSA-N,
BANEG-0060,Cholic acid-7-sulfate,1,[M-H]-,BANEG-0060.1,328.2,5.47,487.2371127,487.2298042,487.2444213,286.2,370.2,488.2443892,C24H40O8S,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,HMDB0002421,,,,,,,,,,RRVLNNMINXAIKC-OELDTZBJSA-N,
BANEG-0061,Cholic acid-3-sulfate,1,[M-H]-,BANEG-0061.1,343.8,5.73,487.2371127,487.2298042,487.2444213,301.5,386.1,488.2443892,C24H40O8S,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,465402,,,AUVYDCOKXDDYKR-OELDTZBJSA-N,
BANEG-0062,Deoxycholic acid-3-sulfate,1,[M-H]-,BANEG-0062.1,466.2,7.77,471.2421981,471.2351295,471.2492668,420.3,512.1,472.2494746,C24H40O7S,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,HMDB0002504,,,,,,,,,,ARGCPGOJOKCMSW-LLQZFEROSA-N,
BANEG-0063,Chenodeoxycholic acid-3-sulfate,1,[M-H]-,BANEG-0063.1,451.8,7.53,471.2421981,471.2351295,471.2492668,406.5,497.1,472.2494746,C24H40O7S,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,HMDB0002586,,,,,,,,,,WHMOBEGYTDWMIG-BSWAIDMHSA-N,
BANEG-0064,Ursodeoxycholic acid-3-sulfate,1,[M-H]-,BANEG-0064.1,321,5.35,471.2421981,471.2351295,471.2492668,279.6,362.4,472.2494746,C24H40O7S,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,HMDB0002642,,,,,,,,,,WHMOBEGYTDWMIG-ROKSHQGPSA-N,
BANEG-0065,Glycochenodeoxycholic acid-3-sulfate,1,[M-H]-,BANEG-0065.1,289.2,4.82,528.2636618,528.2557379,528.2715858,238.8,339.6,529.2709383,C26H43NO8S,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,HMDB0002497,,,,,,,21125002,,,DKXXSIJHWWVNMO-GYPHWSFCSA-N,
BANEG-0066,Taurochenodeoxycholic acid-3-sulfate,1,[M-H]-,BANEG-0066.1,229.5,3.825,578.2462975,578.2376239,578.2549712,177.6,281.4,579.253574,C26H45NO9S2,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,HMDB0002486,,,,,,,21126227,,,GLVWZDCWCRWVFM-KSRHSBLNSA-N,
BANEG-0067,Glycocholic acid-3-sulfate,1,[M-H]-,BANEG-0067.1,202.5,3.375,544.2585765,544.2504127,544.2667404,159.6,245.4,545.265853,C26H43NO9S,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,ZXUWKFXQTSOVDY-FRVQLJSFSA-N,
BANEG-0068,Glycolithocholic acid-3-sulfate,1,[M-H]-,BANEG-0068.1,392.1,6.535,512.2687472,512.2610632,512.2764313,336.3,447.9,513.2760237,C26H43NO7S,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,HMDB0002639,,,,,,,,,,FHXBAFXQVZOILS-OETIFKLTSA-N,
BANEG-0069,Taurodeoxycholic acid-3-sulfate,1,[M-H]-,BANEG-0069.1,246,4.1,578.2462975,578.2376239,578.2549712,175.5,316.5,579.253574,C26H45NO9S2,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,UCVGCHGIKFWAGH-VAYUFCLWSA-N,
BANEG-0070,Tauroursodeoxycholic acid-3-sulfate,1,[M-H]-,BANEG-0070.1,127.8,2.13,578.2462935,578.2376199,578.2549672,87.6,168,579.25357,C26H45NO9S2,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,GLVWZDCWCRWVFM-LBSADWJPSA-N,
BANEG-0071,Glycoursodeoxycholic acid-3-sulfate,1,[M-H]-,BANEG-0071.1,172.2,2.87,528.2636635,528.2557396,528.2715875,134.7,209.7,529.27094,C26H43NO8S,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,DKXXSIJHWWVNMO-XROMFQGDSA-N,
BANEG-0072,Glycodeoxycholic acid-3-sulfate,1,[M-H]-,BANEG-0072.1,307.8,5.13,528.2636635,528.2557396,528.2715875,263.1,352.5,529.27094,C26H43NO8S,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,QJZCNFGUZPMYAX-BUXLTGKBSA-N,
BANEG-0073,Taurocholic acid-3-sulfate,1,[M-H]-,BANEG-0073.1,153.9,2.565,594.2412135,594.2322999,594.2501272,112.5,195.3,595.24849,C26H45NO10S2,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,LKTXOQJJFLAZRW-HZAMXZRMSA-N,
BANEG-0074,Allolithocholic acid,1,[M-H]-,BANEG-0074.1,648.3,10.805,375.2904735,375.2848442,375.2961029,618.3,678.3,376.29775,C24H40O3,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,SMEROWZSTRWXGI-NWFSOSCSSA-N,
BANEG-0076,23-Norcholic acid,1,[M-H]-,BANEG-0076.1,395.4,6.59,393.2646435,393.2587446,393.2705425,361.5,429.3,394.27192,C23H38O5,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,,
BANEG-0078,6-Oxolithocholic acid,1,[M-H]-,BANEG-0078.1,486.6,8.11,389.2697335,389.2638945,389.2755726,451.5,521.7,390.27701,C24H38O4,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,,
BANEG-0079,5-beta-Cholanic acid-12-alpha-ol-3-one,1,[M-H]-,BANEG-0079.1,594.9,9.915,389.2697335,389.2638945,389.2755726,562.5,627.3,390.27701,C24H38O4,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,,
BANEG-0080,"5-alpha-Cholanic acid-3-alpha,7-beta-diol-6-one",1,[M-H]-,BANEG-0080.1,427.8,7.13,405.2646435,405.2585646,405.2707225,393.6,462,406.27192,C24H38O5,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,,
BANEG-0081,5-alpha-Cholanic acid-3-one,1,[M-H]-,BANEG-0081.1,633.3,10.555,373.2748235,373.2692244,373.2804227,603.3,663.3,374.2821,C24H38O3,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,,
BANEG-0082,Isochenodeoxycholic acid,1,[M-H]-,BANEG-0082.1,0,8.666666667,391.2853833,391.2795141,391.2912526,505,535,392.2926598,C24H40O4,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,,
BANEG-0083,Isoursodeoxycholic acid,1,[M-H]-,BANEG-0083.1,0,7.2,391.2853833,391.2795141,391.2912526,417,447,392.2926598,C24H40O4,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,,
BANEG-0084,Isocholic acid,1,[M-H]-,BANEG-0084.1,0,6.133333333,407.2802979,407.2741887,407.2864072,353,383,408.2875744,C24H40O5,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,,
BANEG-0085,"3,7-Diketocholanic acid | 3,6-Diketocholanic acid | 3,12-Diketocholanic acid",1,[M-H]-,BANEG-0085.1,0,7.55,387.2540831,387.2482743,387.259892,435,468,388.2613596,C24H36O4,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,,
BANEG-0086,12-Ketochenodeoxycholic acid | 7-Ketodeoxycholic acid,1,[M-H]-,BANEG-0086.1,0,5.883333333,405.2646435,405.2585646,405.2707225,338,368,406.27192,C24H38O5,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,,
BANEG-0087,Cholic acid|Ursocholic acid,1,[M-H]-,BANEG-0087.1,0,8,407.2802979,407.2741887,407.2864072,465,495,408.2875744,C24H40O5,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,,
BANEG-0088,Tauro-beta-muricholic acid | Tauro-alpha-muricholic acid | Tauro-omega-muricholic acid,1,[M-H]-,BANEG-0088.1,0,2.75,514.2843973,514.2766831,514.2921116,150,180,515.2916738,C26H45NO7S,,Steroids and steroid derivatives  ,"Bile acids, alcohols and derivatives",,,,,,,,,,,,,